0,Geography
1,People
2,Geography
3,Economics
4,History
5,History
6,History
7,History
8,History
9,History
10,History
11,Science
12,Science
13,History
14,History
15,History
16,Everyday_life
17,History
18,Geography
19,History
20,Geography
21,History
22,Science
23,History
24,History
25,Technology
26,Technology
27,Geography
28,Geography
29,Geography
30,Geography
31,History
32,Geography
33,Geography
34,History
35,History
36,History
37,Science
38,History
39,Technology
40,Technology
41,Technology
42,Science
43,Science
44,Science
45,Science
46,History
47,Science
48,Science
49,Science
50,Science
51,Science
52,History
53,Technology
54,History
55,History
56,History
57,Science
58,History
59,Science
60,Science
61,History
62,Technology
63,Technology
64,Economics
65,Science
66,Culture
67,Culture
68,Culture
69,Geography
70,Science
71,Geography
72,Science
73,Geography
74,History
75,History
76,Culture
77,Culture
78,Culture
79,People
80,Geography
81,Science
82,Geography
83,Culture
84,Geography
85,Countries
86,History
87,People
88,Everyday_life
89,Science
90,Culture
91,Geography
92,Geography
93,Science
94,Economics
95,Geography
96,Science
97,Science
98,History
99,Science
100,Geography
101,Technology
102,Science
103,Science
104,Culture
105,History
106,People
107,Geography
108,Geography
109,Science
110,People
111,Everyday_life
112,Science
113,Science
114,Countries
115,Geography
116,Culture
117,Science
118,Science
119,Science
120,Geography
121,Science
122,Science
123,Science
124,Citizenship
125,Science
126,Science
127,Science
128,History
129,Culture
130,People
131,Culture
132,Technology
133,Culture
134,Everyday_life
135,Technology
136,Technology
137,Technology
138,Technology
139,Technology
140,Technology
141,People
142,People
143,People
144,History
145,Geography
146,History
147,Citizenship
148,People
149,Geography
150,Science
151,People
152,People
153,Culture
154,Science
155,People
156,Science
157,People
158,Science
159,People
160,People
161,People
162,People
163,People
164,People
165,People
166,People
167,Science
168,Countries
169,History
170,Geography
171,Science
172,Science
173,Culture
174,Everyday_life
175,Culture
176,Culture
177,Science
178,Culture
179,Science
180,Geography
181,Science
182,Science
183,Culture
184,Technology
185,Science
186,Culture
187,Science
188,Science
189,Science
190,Science
191,Geography
192,Geography
193,Geography
194,Geography
195,Science
196,Geography
197,History
198,Culture
199,History
200,Geography
201,Everyday_life
202,Culture
203,Science
204,Geography
205,Geography
206,Science
207,Geography
208,Science
209,Geography
210,Technology
211,Geography
212,Science
213,Culture
214,Culture
215,Citizenship
216,Science
217,History
218,History
219,History
220,History
221,Geography
222,Geography
223,People
224,People
225,People
226,People
227,People
228,People
229,Geography
230,Science
231,People
232,Science
233,Science
234,Science
235,Geography
236,Technology
237,Culture
238,Culture
239,Culture
240,Culture
241,Countries
242,Countries
243,Science
244,Citizenship
245,Citizenship
246,Everyday_life
247,Science
248,Geography
249,Culture
250,People
251,People
252,History
253,History
254,Science
255,Geography
256,Geography
257,Science
258,Geography
259,Science
260,Science
261,People
262,Geography
263,Countries
264,Science
265,Science
266,People
267,People
268,People
269,Geography
270,History
271,Science
272,Science
273,Science
274,Culture
275,Science
276,Science
277,Culture
278,Everyday_life
279,Science
280,Everyday_life
281,Science
282,Citizenship
283,Citizenship
284,Culture
285,Everyday_life
286,Geography
287,Culture
288,Science
289,History
290,Science
291,People
292,People
293,Technology
295,Geography
296,Geography
297,Culture
298,Geography
299,Science
300,Science
301,Science
302,Countries
303,Science
304,Geography
305,People
306,Science
307,People
308,Science
309,Science
310,People
311,Geography
312,People
313,People
314,History
315,Everyday_life
316,Science
317,Culture
318,Science
319,People
320,People
321,Culture
322,Countries
323,Everyday_life
324,Science
325,Geography
326,Everyday_life
327,Science
328,History
329,Science
330,Science
331,Science
332,Everyday_life
333,Science
334,Geography
335,People
336,Culture
337,Culture
338,Geography
339,Everyday_life
340,Geography
341,Technology
342,Geography
343,History
344,Culture
345,Science
346,Culture
347,History
348,People
349,Science
350,People
351,Geography
352,People
353,Culture
354,People
355,People
356,People
357,Geography
358,Culture
359,Science
360,Everyday_life
361,Everyday_life
362,Geography
363,Science
364,Everyday_life
365,Citizenship
366,Technology
367,Technology
368,Technology
369,Geography
370,Geography
371,Geography
372,Science
373,Geography
374,History
375,Technology
376,People
377,People
378,Geography
379,Geography
380,History
381,Economics
382,Technology
383,Everyday_life
384,Everyday_life
385,Economics
386,Technology
387,Science
388,People
389,Science
390,People
391,Science
392,History
393,Everyday_life
394,Science
395,Science
396,Everyday_life
397,Geography
398,Culture
399,Geography
400,Geography
401,Science
402,Geography
403,Geography
404,Geography
405,Everyday_life
406,Science
407,Geography
408,Geography
409,Countries
410,Geography
411,Economics
412,Economics
413,People
414,Geography
415,People
416,Countries
417,People
418,Science
419,Science
420,Geography
421,Science
422,Science
423,Science
424,Science
425,Culture
426,Science
427,People
428,Everyday_life
429,Geography
430,Science
431,Technology
432,Technology
433,Everyday_life
434,Science
435,Science
436,Culture
437,Science
438,Science
439,Geography
440,History
441,Geography
442,Everyday_life
443,History
444,History
445,History
446,History
447,History
448,History
449,History
450,History
451,History
452,History
453,History
454,History
455,History
456,History
457,History
458,History
459,History
460,History
461,History
462,History
464,History
465,History
466,History
467,History
468,History
469,History
470,History
471,History
472,History
473,History
474,Technology
475,Geography
476,Geography
477,Science
478,Science
479,Culture
480,Science
481,Science
482,History
483,Science
484,Technology
485,Everyday_life
486,Technology
487,Everyday_life
488,Science
489,Science
490,Economics
491,History
492,Geography
493,Geography
494,Geography
495,Geography
496,Geography
497,Countries
498,People
499,Geography
500,Countries
501,History
502,Culture
503,People
504,People
505,People
506,Science
507,Culture
508,Science
509,Science
510,Geography
511,History
512,Countries
513,People
514,People
515,Science
516,People
517,Countries
518,Culture
519,Technology
520,Everyday_life
521,Science
522,People
523,People
524,People
525,Science
526,Technology
527,Science
528,Citizenship
529,Science
530,Citizenship
531,Technology
532,Science
533,Geography
534,Science
535,Science
536,Science
537,Science
538,Geography
539,Science
540,Science
541,Science
542,Geography
543,People
544,Geography
545,Science
546,Science
547,History
548,Science
549,Geography
550,Geography
551,Science
552,Science
553,Science
554,Everyday_life
555,Science
556,Science
557,Everyday_life
558,Geography
559,Science
560,Everyday_life
561,People
562,History
563,Science
564,Science
565,Everyday_life
566,Science
567,Science
568,Science
569,Culture
570,Technology
571,Science
572,Everyday_life
573,Technology
574,People
575,People
576,Science
577,Science
578,Everyday_life
579,Technology
580,Geography
581,Geography
582,Culture
583,Science
584,Countries
585,Geography
586,Geography
587,Science
588,Science
589,Science
590,Science
591,Culture
592,Culture
593,Culture
594,Science
595,Science
596,People
597,Science
598,Geography
599,Geography
600,Everyday_life
601,Science
602,Science
603,Countries
604,Science
605,People
606,Geography
607,Geography
608,Science
609,Citizenship
610,People
611,Culture
612,Everyday_life
613,Science
614,Culture
615,Science
616,Everyday_life
617,People
618,Geography
619,Culture
620,Geography
621,Countries
622,Everyday_life
623,People
624,Economics
625,Technology
626,Geography
627,Geography
628,Geography
629,Economics
630,History
631,Culture
632,Citizenship
633,Countries
634,Geography
635,Geography
636,Countries
637,Citizenship
638,People
639,Citizenship
640,Science
641,History
642,People
643,Science
644,People
645,People
646,Countries
647,Culture
648,Geography
649,Technology
650,Geography
651,Technology
652,Geography
653,Technology
654,People
655,Geography
656,People
657,Culture
658,Culture
659,Geography
660,Everyday_life
661,Geography
662,Science
663,Countries
664,Countries
665,Science
666,Science
667,Economics
668,Everyday_life
669,Technology
670,History
671,Technology
672,People
673,Countries
674,People
676,Technology
677,Science
678,Science
679,Science
680,Technology
681,Science
682,Science
683,People
684,Geography
685,Geography
686,Science
687,Science
688,Science
689,Geography
690,Geography
691,Technology
692,Science
693,Culture
694,Science
695,People
696,Everyday_life
697,Science
698,Countries
699,Geography
700,Geography
701,Geography
702,Science
703,Countries
704,Geography
705,Science
706,Citizenship
707,Culture
708,Citizenship
709,Technology
710,Citizenship
711,Everyday_life
712,Technology
713,People
714,Geography
715,Science
716,Science
717,Everyday_life
718,Geography
719,Technology
720,People
721,Science
722,Science
723,Geography
724,Science
725,Science
726,Geography
727,Countries
728,Citizenship
729,Citizenship
730,Culture
731,Everyday_life
732,Geography
733,People
734,People
735,Science
736,Science
737,Geography
738,Science
739,Everyday_life
740,Geography
741,Geography
742,People
743,People
744,People
745,People
746,Geography
747,Science
748,Geography
749,People
750,Science
751,Everyday_life
752,Science
753,Geography
754,Science
755,Science
756,History
757,Science
758,Science
759,People
760,Science
761,Science
762,Technology
763,People
764,Culture
765,Everyday_life
766,Geography
767,Countries
768,Science
769,Science
770,People
771,Science
772,Culture
773,Everyday_life
774,Everyday_life
775,Culture
776,Countries
777,Technology
778,Science
779,Science
780,Science
781,Science
782,Science
783,Countries
784,History
785,Science
786,Geography
787,People
788,People
789,People
790,People
791,People
792,People
793,People
794,People
795,People
796,People
797,Culture
798,History
799,People
800,Everyday_life
801,Everyday_life
802,Science
803,Everyday_life
804,Science
805,Science
806,Science
807,Geography
808,History
809,Everyday_life
810,People
811,Science
812,Geography
813,Geography
814,Geography
815,Geography
816,Geography
817,Everyday_life
818,Technology
819,Everyday_life
820,Science
821,Culture
822,Citizenship
823,Countries
824,Science
825,Countries
826,Culture
827,Geography
828,Science
829,Science
830,Everyday_life
831,History
832,Science
833,Science
834,People
835,People
836,Culture
837,Culture
838,People
839,Geography
840,People
841,People
842,Science
843,Science
844,Science
845,Culture
846,Culture
847,Everyday_life
848,Everyday_life
849,Everyday_life
850,Citizenship
851,Science
852,Geography
853,Geography
854,Citizenship
855,Citizenship
856,Citizenship
857,Everyday_life
858,Culture
859,Culture
860,People
861,People
862,People
863,Geography
864,People
865,People
866,Geography
867,Technology
868,Geography
869,Geography
870,Technology
871,Everyday_life
872,Everyday_life
873,Geography
874,Geography
875,Science
876,Science
877,Science
878,Science
879,Science
880,Everyday_life
881,Science
882,Science
883,Everyday_life
884,Geography
885,Science
886,History
887,Everyday_life
888,Economics
889,History
890,History
891,Geography
892,History
893,People
894,Geography
895,Countries
896,Geography
897,Science
898,Science
899,Geography
900,Technology
901,People
902,Geography
903,History
904,Geography
905,Science
906,Science
907,Science
